index,pk,RN,ROAD_LT,���赵,dan_lvl,code,name,name_eng,area
56347,113051643,������47��,16,0.609,0.609340571,1109070,�̾Ƶ�,Mia-dong,835790.513
56530,113052042,������61��,45,0.609,0.609340571,1109070,�̾Ƶ�,Mia-dong,835790.513
56805,113052057,������49��,54,0.649,0.648822468,1109070,�̾Ƶ�,Mia-dong,835790.513
60003,1130566,������53����,11,0.716,0.716366156,1109070,�̾Ƶ�,Mia-dong,835790.513
60287,113052455,������63��,13,0.649,0.648822468,1109070,�̾Ƶ�,Mia-dong,835790.513
60393,11305907,����64��,67,0.649,0.648822468,1109070,�̾Ƶ�,Mia-dong,835790.513
60896,11305146,�ָŷ�41��,35,0.656,0.656406286,1109070,�̾Ƶ�,Mia-dong,835790.513
61373,113052472,������45��,52,0.609,0.609340571,1109070,�̾Ƶ�,Mia-dong,835790.513
61380,113052474,������45��,12,0.609,0.609340571,1109070,�̾Ƶ�,Mia-dong,835790.513
65342,113051326,�ָŷ�41��,46,0.609,0.609340571,1109070,�̾Ƶ�,Mia-dong,835790.513
65677,113051329,������51��,13,0.68,0.680377864,1109070,�̾Ƶ�,Mia-dong,835790.513
65678,113051330,������51��,15,0.609,0.609340571,1109070,�̾Ƶ�,Mia-dong,835790.513
65960,113051334,�ָŷ�54��,41,0.739,0.739123628,1109070,�̾Ƶ�,Mia-dong,835790.513
422,113051341,�ָŷ�33��,34,0.649,0.648822468,1109069,��絿,Samyang-dong,948489.178
506,113052132,�μ�����6��,94,0.649,0.648822468,1109069,��絿,Samyang-dong,948489.178
576,113051347,�ָŷ�17��,28,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
999,113052151,�ָŷ�7�ٱ�,65,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
1094,113052159,����60����,36,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
1500,113052167,����59����,31,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
1973,113052165,����58����,32,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
2249,113052240,�μ�����6����,39,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
2499,113052239,�μ�����6����,22,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
2698,113051371,����37��,26,0.649,0.648822468,1109069,��絿,Samyang-dong,948489.178
2700,113051372,����41��,32,0.649,0.648822468,1109069,��絿,Samyang-dong,948489.178
2750,113052340,����41��,18,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
2812,113052339,����41��,48,0.649,0.648822468,1109069,��絿,Samyang-dong,948489.178
3404,11305351,�ָŷ�22��,89,0.649,0.648822468,1109069,��絿,Samyang-dong,948489.178
3675,11305352,�ָŷ�22��,44,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
3818,113052253,�ָŷ�,27,0.636,0.636034362,1109069,��絿,Samyang-dong,948489.178
4344,11305767,�ָŷ�,67,0.63,0.62951835,1109069,��絿,Samyang-dong,948489.178
4400,113053065,�μ�����6��,48,0.673,0.672765619,1109069,��絿,Samyang-dong,948489.178
4515,11305701,�ֻ���35����,11,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
4630,11305687,����60����,57,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
4672,11305692,����64����,88,0.649,0.648822468,1109069,��絿,Samyang-dong,948489.178
4709,11305357,�ָŷ�17��,16,0.649,0.648822468,1109069,��絿,Samyang-dong,948489.178
6057,113052372,����71��,36,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
6459,11305358,�ָŷ�17��,22,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
6677,113051936,�ֻ���31��,57,0.708,0.708158765,1109069,��絿,Samyang-dong,948489.178
7632,113052337,����41��,49,0.649,0.648822468,1109069,��絿,Samyang-dong,948489.178
7998,11305747,������67����,9,0.649,0.648822468,1109069,��絿,Samyang-dong,948489.178
8110,113052329,����57��,60,0.649,0.648822468,1109069,��絿,Samyang-dong,948489.178
8336,113052608,������67����,22,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
8528,113053860,�μ�����,3202,0.913,0.912706721,1109069,��絿,Samyang-dong,948489.178
9220,11305309,�μ�����6��,11,0.656,0.656406286,1109069,��絿,Samyang-dong,948489.178
9572,113052682,����60��,19,0.609,0.609340571,1109069,��絿,Samyang-dong,948489.178
10989,11305312,����57����,38,0.656,0.656406286,1109069,��絿,Samyang-dong,948489.178
11154,11305234,����55��,5,0.716,0.716366156,1109069,��絿,Samyang-dong,948489.178
11156,113052571,����35����,29,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
11410,113052627,�ָŷ�,87,0.625,0.625353201,1109069,��絿,Samyang-dong,948489.178
11422,11305193,�ֻ���47��,44,0.665,0.664645427,1109069,��絿,Samyang-dong,948489.178
11442,11305265,�ֻ���,3260,0.631,0.631038317,1109069,��絿,Samyang-dong,948489.178
11454,11305267,�ָŷ�22��,12,0.656,0.656406286,1109069,��絿,Samyang-dong,948489.178
11498,11305268,�ָŷ�22��,10,0.665,0.664645427,1109069,��絿,Samyang-dong,948489.178
11708,11305227,�ָŷ�33��,17,0.716,0.716366156,1109069,��絿,Samyang-dong,948489.178
11710,11305228,�ָŷ�33��,13,0.656,0.656406286,1109069,��絿,Samyang-dong,948489.178
11713,11305229,����41��,17,0.656,0.656406286,1109069,��絿,Samyang-dong,948489.178
11797,113053850,�ֻ���,3260,0.944,0.944389308,1109069,��絿,Samyang-dong,948489.178
12311,113053848,�ָŷ�,1557,0.693,0.6933887,1109069,��絿,Samyang-dong,948489.178
12671,11305688,����60����,44,0.649,0.648822468,1109069,��絿,Samyang-dong,948489.178
12818,113053949,�μ�����17��,85,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
13026,113053974,�ָŷ�,14,0.631,0.631038317,1109069,��絿,Samyang-dong,948489.178
13078,113053975,�ָŷ�,14,0.631,0.631038317,1109069,��絿,Samyang-dong,948489.178
13154,113053936,�ָŷ�7����,29,0.716,0.716366156,1109069,��絿,Samyang-dong,948489.178
13219,113052816,�ָŷ�22��,59,0.665,0.664994966,1109069,��絿,Samyang-dong,948489.178
13629,1130592,����41��,10,0.716,0.716366156,1109069,��絿,Samyang-dong,948489.178
13648,11305785,�ֻ���,3260,0.605,0.604535588,1109069,��絿,Samyang-dong,948489.178
13953,11305214,�μ�����20��,10,0.665,0.664645427,1109069,��絿,Samyang-dong,948489.178
14045,11305220,�μ�����12����,8,0.716,0.716366156,1109069,��絿,Samyang-dong,948489.178
14477,113052185,����35����,52,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
14514,113051184,����68����,45,0.609,0.609340571,1109069,��絿,Samyang-dong,948489.178
14598,113051429,����63��,13,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
14728,113053943,�ֻ���47��,27,0.609,0.609340571,1109069,��絿,Samyang-dong,948489.178
14948,113053938,�ָŷ�10��,62,0.609,0.609340571,1109069,��絿,Samyang-dong,948489.178
15094,113053972,�ָŷ�,27,0.619,0.61895156,1109069,��絿,Samyang-dong,948489.178
15115,113053950,�ָŷ�22����,29,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
15168,113051723,������67����,14,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
15373,113051621,�μ�����6��,15,0.649,0.648822468,1109069,��絿,Samyang-dong,948489.178
15716,113052164,����58����,38,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
15718,113053067,�μ�����6��,56,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
15878,113051930,�ֻ���47����,82,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
16539,11305116,������61��,20,0.716,0.716366156,1109069,��絿,Samyang-dong,948489.178
16646,113055,�ָŷ�31��,34,0.716,0.716366156,1109069,��絿,Samyang-dong,948489.178
17413,113052680,����41��,15,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
17565,11305225,�ָŷ�22��,16,0.716,0.716366156,1109069,��絿,Samyang-dong,948489.178
17829,113051345,�ָŷ�35��,23,0.649,0.648822468,1109069,��絿,Samyang-dong,948489.178
19098,113052147,�ָŷ�31����,24,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
19469,113053214,�ָŷ�,53,0.605,0.604535588,1109069,��絿,Samyang-dong,948489.178
19470,1130565,������53����,21,0.716,0.716366156,1109069,��絿,Samyang-dong,948489.178
19476,11305102,����64��,13,0.67,0.669814121,1109069,��絿,Samyang-dong,948489.178
19705,113052902,����65��,28,0.602,0.601728327,1109069,��絿,Samyang-dong,948489.178
20121,113052246,�μ�����12����,28,0.649,0.648822468,1109069,��絿,Samyang-dong,948489.178
20540,11305400,����59��,75,0.649,0.648822468,1109069,��絿,Samyang-dong,948489.178
20552,113053915,����,6700,0.965,0.965484659,1109069,��絿,Samyang-dong,948489.178
20721,113052374,����68��,58,0.609,0.609340571,1109069,��絿,Samyang-dong,948489.178
20724,113052378,����55��,40,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
20862,11305216,����59����,14,0.716,0.716366156,1109069,��絿,Samyang-dong,948489.178
20908,113052878,����47��,32,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
22267,113053387,����69��,290,0.612,0.611571862,1109069,��絿,Samyang-dong,948489.178
22269,113051404,����64��,29,0.609,0.609340571,1109069,��絿,Samyang-dong,948489.178
24265,11305889,����59��,12,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
24270,113053288,�ָŷ�,81,0.676,0.67557288,1109069,��絿,Samyang-dong,948489.178
24315,113051196,�ֻ���47����,15,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
24357,11305884,����58��,36,0.609,0.609340571,1109069,��絿,Samyang-dong,948489.178
24434,11305691,����64����,93,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
24436,113052684,����74��,64,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
24508,113051252,�μ�����20����,16,0.637,0.636853047,1109069,��絿,Samyang-dong,948489.178
24718,113051860,����41��,41,0.649,0.648822468,1109069,��絿,Samyang-dong,948489.178
25690,113051346,�ָŷ�35��,18,0.609,0.609340571,1109069,��絿,Samyang-dong,948489.178
28697,113052786,�ָŷ�,16,0.676,0.67557288,1109069,��絿,Samyang-dong,948489.178
28763,113052748,�μ�����6��,18,0.649,0.648822468,1109069,��絿,Samyang-dong,948489.178
28814,1130568,����58����,13,0.67,0.669814121,1109069,��絿,Samyang-dong,948489.178
28983,1130569,����58����,8,0.716,0.716366156,1109069,��絿,Samyang-dong,948489.178
29229,113052755,�ָŷ�7����,30,0.742,0.742032224,1109069,��絿,Samyang-dong,948489.178
29230,113052757,����59����,108,0.649,0.648822468,1109069,��絿,Samyang-dong,948489.178
53518,113053981,�ָŷ�,19,0.633,0.633036538,1109069,��絿,Samyang-dong,948489.178
53581,1130515,����41��,9,0.716,0.716366156,1109069,��絿,Samyang-dong,948489.178
53633,11305418,����47��,20,0.649,0.648822468,1109069,��絿,Samyang-dong,948489.178
53703,113053982,�ָŷ�,13,0.676,0.675615313,1109069,��絿,Samyang-dong,948489.178
53709,113052791,�ֻ���,3260,0.649,0.649064062,1109069,��絿,Samyang-dong,948489.178
53717,113052813,�ָŷ�22��,142,0.649,0.648822468,1109069,��絿,Samyang-dong,948489.178
53777,11305416,����47��,79,0.609,0.609340571,1109069,��絿,Samyang-dong,948489.178
53904,113051653,����74����,23,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
53907,113052821,�ָŷ�9��,15,0.649,0.648822468,1109069,��絿,Samyang-dong,948489.178
53964,113052792,�ֻ���,3260,0.636,0.636034362,1109069,��絿,Samyang-dong,948489.178
55432,113052819,�ָŷ�6��,32,0.649,0.648822468,1109069,��絿,Samyang-dong,948489.178
56182,113051656,����58����,40,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
56343,113051636,�μ�����20��,31,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
56345,113051641,������53����,14,0.649,0.648822468,1109069,��絿,Samyang-dong,948489.178
56349,113051644,�ָŷ�7����,26,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
56530,113052042,������61��,45,0.609,0.609340571,1109069,��絿,Samyang-dong,948489.178
56808,113052863,����59��,12,0.649,0.648822468,1109069,��絿,Samyang-dong,948489.178
60035,113051251,�μ�����20����,90,0.617,0.61739375,1109069,��絿,Samyang-dong,948489.178
60060,113052842,����37��,13,0.649,0.648822468,1109069,��絿,Samyang-dong,948489.178
60061,113052843,�ֻ���43��,106,0.68,0.680377864,1109069,��絿,Samyang-dong,948489.178
60070,1130567,����60����,15,0.656,0.656406286,1109069,��絿,Samyang-dong,948489.178
60170,113052874,����64��,48,0.669,0.668956123,1109069,��絿,Samyang-dong,948489.178
60256,1130560,������67��,17,0.656,0.656406286,1109069,��絿,Samyang-dong,948489.178
60385,11305894,����39��,52,0.649,0.648822468,1109069,��絿,Samyang-dong,948489.178
60393,11305907,����64��,67,0.649,0.648822468,1109069,��絿,Samyang-dong,948489.178
60433,1130561,������67��,18,0.716,0.716366156,1109069,��絿,Samyang-dong,948489.178
60464,113053633,�μ�����8��,15,0.854,0.854310764,1109069,��絿,Samyang-dong,948489.178
61326,11305868,����37��,58,0.649,0.648822468,1109069,��絿,Samyang-dong,948489.178
63028,113052536,�μ�����6��,43,0.649,0.648822468,1109069,��絿,Samyang-dong,948489.178
63034,113052537,�μ�����6��,69,0.649,0.648822468,1109069,��絿,Samyang-dong,948489.178
63229,113052143,�μ�����20��,26,0.742,0.742032224,1109069,��絿,Samyang-dong,948489.178
65277,11305934,����63��,30,0.649,0.648822468,1109069,��絿,Samyang-dong,948489.178
65683,11305129,������53����,19,0.665,0.664645427,1109069,��絿,Samyang-dong,948489.178
65692,11305931,����55��,24,0.647,0.647033831,1109069,��絿,Samyang-dong,948489.178
65717,113053702,����19��,1131,0.922,0.922013176,1109069,��絿,Samyang-dong,948489.178
66035,113052896,����69��,54,0.637,0.637367133,1109069,��絿,Samyang-dong,948489.178
66038,113052899,����67��,60,0.622,0.62178741,1109069,��絿,Samyang-dong,948489.178
66043,11305944,�ֻ���31��,60,0.708,0.708158765,1109069,��絿,Samyang-dong,948489.178
66081,113052908,����53��,28,0.609,0.609340571,1109069,��絿,Samyang-dong,948489.178
66089,113052911,����53��,30,0.695,0.695219523,1109069,��絿,Samyang-dong,948489.178
4605,113051560,������97��,16,0.649,0.648822468,1109065,����3��,Suyu 3-dong,723022.088
5833,11305775,�ﰢ���,63,0.636,0.636034362,1109065,����3��,Suyu 3-dong,723022.088
6658,11305609,������95��,15,0.68,0.680377864,1109065,����3��,Suyu 3-dong,723022.088
7425,113053858,������,9840,1.024,1.024044731,1109065,����3��,Suyu 3-dong,723022.088
8215,113053523,���ط�17��,415,0.709,0.708761669,1109065,����3��,Suyu 3-dong,723022.088
8355,113052222,���ط�9����,18,0.618,0.618174363,1109065,����3��,Suyu 3-dong,723022.088
8623,113052599,���ط�8����,43,0.68,0.680377864,1109065,����3��,Suyu 3-dong,723022.088
9339,113051074,������97��,20,0.649,0.648822468,1109065,����3��,Suyu 3-dong,723022.088
9657,113051501,���ط�13��,25,0.609,0.609340571,1109065,����3��,Suyu 3-dong,723022.088
10346,113052583,��õ��139����,16,0.68,0.680377864,1109065,����3��,Suyu 3-dong,723022.088
10617,113051011,���ط�13��,22,0.609,0.609340571,1109065,����3��,Suyu 3-dong,723022.088
10708,113051007,���ط�26��,17,0.609,0.609340571,1109065,����3��,Suyu 3-dong,723022.088
10809,113052700,��õ��143��,46,0.68,0.680377864,1109065,����3��,Suyu 3-dong,723022.088
10830,113053849,�ﰢ���,1678,0.826,0.826286363,1109065,����3��,Suyu 3-dong,723022.088
11073,113051505,���ط�17��,22,0.609,0.609340571,1109065,����3��,Suyu 3-dong,723022.088
11075,113051507,���ط�17��,20,0.68,0.680377864,1109065,����3��,Suyu 3-dong,723022.088
11259,11305207,���ط�9��,17,0.665,0.664645427,1109065,����3��,Suyu 3-dong,723022.088
11652,113051504,���ط�15��,28,0.609,0.609340571,1109065,����3��,Suyu 3-dong,723022.088
11718,113051393,����98��,45,0.649,0.648822468,1109065,����3��,Suyu 3-dong,723022.088
11721,113051394,����98��,29,0.649,0.648822468,1109065,����3��,Suyu 3-dong,723022.088
11723,113053851,��õ��,11840,0.714,0.713643416,1109065,����3��,Suyu 3-dong,723022.088
12076,113051446,��õ��143��,83,0.609,0.609340571,1109065,����3��,Suyu 3-dong,723022.088
12369,11305247,������95��,33,0.663,0.662865039,1109065,����3��,Suyu 3-dong,723022.088
12371,11305248,������87��,22,0.656,0.656406286,1109065,����3��,Suyu 3-dong,723022.088
12758,113051566,������95��,18,0.649,0.648822468,1109065,����3��,Suyu 3-dong,723022.088
14221,113052584,��õ��139����,45,0.609,0.609340571,1109065,����3��,Suyu 3-dong,723022.088
14466,113051509,���ط�7��,12,0.609,0.609340571,1109065,����3��,Suyu 3-dong,723022.088
14469,11305196,��õ��150��,13,0.656,0.656406286,1109065,����3��,Suyu 3-dong,723022.088
14482,113052582,��õ��139����,40,0.68,0.680377864,1109065,����3��,Suyu 3-dong,723022.088
15226,11305533,���ط�17��,55,0.649,0.648822468,1109065,����3��,Suyu 3-dong,723022.088
16593,11305527,���ط�13��,15,0.649,0.648822468,1109065,����3��,Suyu 3-dong,723022.088
16725,113051757,�ﰢ���,22,0.634,0.634245725,1109065,����3��,Suyu 3-dong,723022.088
17146,113051710,���ط�8����,19,0.68,0.680377864,1109065,����3��,Suyu 3-dong,723022.088
18024,11305629,������87��,29,0.609,0.609340571,1109065,����3��,Suyu 3-dong,723022.088
18093,113051358,����102��,18,0.68,0.680377864,1109065,����3��,Suyu 3-dong,723022.088
18949,113053593,������87��,301,0.647,0.647367569,1109065,����3��,Suyu 3-dong,723022.088
20552,113053915,����,6700,0.965,0.965484659,1109065,����3��,Suyu 3-dong,723022.088
20568,11305236,��õ��140��,15,0.716,0.716366156,1109065,����3��,Suyu 3-dong,723022.088
20794,11305630,������85��,64,0.609,0.609340571,1109065,����3��,Suyu 3-dong,723022.088
20892,113051506,���ط�17��,14,0.68,0.680377864,1109065,����3��,Suyu 3-dong,723022.088
21001,113051392,����98��,23,0.68,0.680377864,1109065,����3��,Suyu 3-dong,723022.088
22088,113053172,���ط�7����,23,0.649,0.648822468,1109065,����3��,Suyu 3-dong,723022.088
22277,113052444,���ط�11��,33,0.609,0.609340571,1109065,����3��,Suyu 3-dong,723022.088
24219,113053859,���л��,4100,0.96,0.960142025,1109065,����3��,Suyu 3-dong,723022.088
24672,113051503,���ط�15��,16,0.68,0.680377864,1109065,����3��,Suyu 3-dong,723022.088
29459,113052771,��õ��139����,15,0.649,0.648822468,1109065,����3��,Suyu 3-dong,723022.088
53342,113051207,��õ��139����,15,0.609,0.609340571,1109065,����3��,Suyu 3-dong,723022.088
55740,113051227,���ط�8����,18,0.609,0.609340571,1109065,����3��,Suyu 3-dong,723022.088
56804,1130574,���ط�8����,11,0.656,0.656406286,1109065,����3��,Suyu 3-dong,723022.088
59918,113052070,������97��,17,0.649,0.648822468,1109065,����3��,Suyu 3-dong,723022.088
60352,113052071,������97��,29,0.649,0.648822468,1109065,����3��,Suyu 3-dong,723022.088
60481,1130563,������87��,13,0.716,0.716366156,1109065,����3��,Suyu 3-dong,723022.088
60605,113051706,���ط�26����,14,0.68,0.680377864,1109065,����3��,Suyu 3-dong,723022.088
60607,113051708,���ط�26����,25,0.68,0.680377864,1109065,����3��,Suyu 3-dong,723022.088
60608,113051709,���ط�8����,20,0.68,0.680377864,1109065,����3��,Suyu 3-dong,723022.088
60956,11305541,���ط�7��,66,0.649,0.648822468,1109065,����3��,Suyu 3-dong,723022.088
60959,11305545,���ط�9��,22,0.649,0.648822468,1109065,����3��,Suyu 3-dong,723022.088
65480,11305137,���ط�9����,21,0.656,0.656406286,1109065,����3��,Suyu 3-dong,723022.088
65482,11305138,���ط�9����,23,0.656,0.656406286,1109065,����3��,Suyu 3-dong,723022.088
65752,11320282,���ط�,5110,0.719,0.718907208,1109065,����3��,Suyu 3-dong,723022.088
2896,113052344,����136��,12,0.68,0.680377864,1109064,����2��,Suyu 2-dong,593501.393
5833,11305775,�ﰢ���,63,0.636,0.636034362,1109064,����2��,Suyu 2-dong,593501.393
5970,113053925,���ط�33��,11,0.665,0.664645427,1109064,����2��,Suyu 2-dong,593501.393
5971,113053927,���ط�33��,21,0.656,0.656406286,1109064,����2��,Suyu 2-dong,593501.393
8332,11305296,���ط�29��,13,0.656,0.656406286,1109064,����2��,Suyu 2-dong,593501.393
8397,113052206,���ط�33����,42,0.68,0.680377864,1109064,����2��,Suyu 2-dong,593501.393
10610,113052637,����,6700,0.605,0.605343314,1109064,����2��,Suyu 2-dong,593501.393
10708,113051007,���ط�26��,17,0.609,0.609340571,1109064,����2��,Suyu 2-dong,593501.393
10830,113053849,�ﰢ���,1678,0.826,0.826286363,1109064,����2��,Suyu 2-dong,593501.393
11384,113051018,���ط�23��,42,0.609,0.609340571,1109064,����2��,Suyu 2-dong,593501.393
11723,113053851,��õ��,11840,0.714,0.713643416,1109064,����2��,Suyu 2-dong,593501.393
18104,11305238,��õ��170��,13,0.716,0.716366156,1109064,����2��,Suyu 2-dong,593501.393
20207,113051413,����112��,39,0.68,0.680377864,1109064,����2��,Suyu 2-dong,593501.393
20552,113053915,����,6700,0.965,0.965484659,1109064,����2��,Suyu 2-dong,593501.393
20718,1130529,����112��,21,0.656,0.656406286,1109064,����2��,Suyu 2-dong,593501.393
20893,11305237,��õ��170��,17,0.656,0.656406286,1109064,����2��,Suyu 2-dong,593501.393
22216,113051030,���ط�35��,17,0.649,0.648822468,1109064,����2��,Suyu 2-dong,593501.393
22256,113053228,����,6700,0.605,0.604535588,1109064,����2��,Suyu 2-dong,593501.393
24288,1130537,���ط�33��,11,0.665,0.664645427,1109064,����2��,Suyu 2-dong,593501.393
52826,11320322,����,6700,0.756,0.756152727,1109064,����2��,Suyu 2-dong,593501.393
53780,113052396,���ط�33��,19,0.649,0.648822468,1109064,����2��,Suyu 2-dong,593501.393
56352,1130538,���ط�33��,16,0.656,0.656406286,1109064,����2��,Suyu 2-dong,593501.393
56551,1130539,���ط�33��,13,0.665,0.664645427,1109064,����2��,Suyu 2-dong,593501.393
59865,11305101,����118��,26,0.663,0.662865039,1109064,����2��,Suyu 2-dong,593501.393
405,11305970,������12��,44,0.68,0.680377864,1109063,����1��,Suyu 1-dong,1749622.67
553,113052542,�μ�����32��,47,0.626,0.62574845,1109063,����1��,Suyu 1-dong,1749622.67
571,11305155,����83��,19,0.656,0.656406286,1109063,����1��,Suyu 1-dong,1749622.67
999,113052151,�ָŷ�7�ٱ�,65,0.68,0.680377864,1109063,����1��,Suyu 1-dong,1749622.67
1095,113052160,����74����,42,0.68,0.680377864,1109063,����1��,Suyu 1-dong,1749622.67
2596,113051369,����80��,54,0.68,0.680377864,1109063,����1��,Suyu 1-dong,1749622.67
3155,113051902,����77����,38,0.742,0.742032224,1109063,����1��,Suyu 1-dong,1749622.67
3226,11305684,����80����,53,0.609,0.609340571,1109063,����1��,Suyu 1-dong,1749622.67
5757,113052189,����73����,49,0.649,0.648822468,1109063,����1��,Suyu 1-dong,1749622.67
5761,113052368,����85��,16,0.609,0.609340571,1109063,����1��,Suyu 1-dong,1749622.67
5875,11305592,������71��,22,0.649,0.648822468,1109063,����1��,Suyu 1-dong,1749622.67
6057,113052372,����71��,36,0.68,0.680377864,1109063,����1��,Suyu 1-dong,1749622.67
6085,113051816,�μ�����,43,0.601,0.600957484,1109063,����1��,Suyu 1-dong,1749622.67
6802,113051410,����85��,16,0.68,0.680377864,1109063,����1��,Suyu 1-dong,1749622.67
7425,113053858,������,9840,1.024,1.024044731,1109063,����1��,Suyu 1-dong,1749622.67
7432,113051862,����74��,15,0.649,0.648822468,1109063,����1��,Suyu 1-dong,1749622.67
7435,113051863,����74��,49,0.609,0.609340571,1109063,����1��,Suyu 1-dong,1749622.67
7627,113051972,������8��,29,0.609,0.609340571,1109063,����1��,Suyu 1-dong,1749622.67
7780,113052213,������12����,15,0.68,0.680377864,1109063,����1��,Suyu 1-dong,1749622.67
7970,113052333,����80��,12,0.609,0.609340571,1109063,����1��,Suyu 1-dong,1749622.67
8528,113053860,�μ�����,3202,0.913,0.912706721,1109063,����1��,Suyu 1-dong,1749622.67
9152,113052613,ȭ���1��,15,0.649,0.648822468,1109063,����1��,Suyu 1-dong,1749622.67
10698,11305322,�μ�����19����,13,0.716,0.716366156,1109063,����1��,Suyu 1-dong,1749622.67
10732,113052550,�μ�����40��,30,0.649,0.648822468,1109063,����1��,Suyu 1-dong,1749622.67
10807,113051166,����74�ٱ�,23,0.68,0.680377864,1109063,����1��,Suyu 1-dong,1749622.67
10988,11305311,�μ�����19��,20,0.656,0.656406286,1109063,����1��,Suyu 1-dong,1749622.67
11218,11305235,����73����,18,0.656,0.656406286,1109063,����1��,Suyu 1-dong,1749622.67
11519,113051164,����80����,52,0.609,0.609340571,1109063,����1��,Suyu 1-dong,1749622.67
13553,11305221,����,6700,0.676,0.675615313,1109063,����1��,Suyu 1-dong,1749622.67
14043,11305219,����73����,13,0.656,0.656406286,1109063,����1��,Suyu 1-dong,1749622.67
14184,113053856,������,11419,0.981,0.980888775,1109063,����1��,Suyu 1-dong,1749622.67
15033,11305377,����80��,37,0.649,0.648822468,1109063,����1��,Suyu 1-dong,1749622.67
15145,11305376,����80��,55,0.68,0.680377864,1109063,����1��,Suyu 1-dong,1749622.67
15250,11305132,����77��,9,0.684,0.683635204,1109063,����1��,Suyu 1-dong,1749622.67
15720,113053158,������12����,16,0.609,0.609340571,1109063,����1��,Suyu 1-dong,1749622.67
17057,113052408,������4��,22,0.68,0.680377864,1109063,����1��,Suyu 1-dong,1749622.67
17340,11305321,�μ�����19����,15,0.67,0.669814121,1109063,����1��,Suyu 1-dong,1749622.67
17345,11305365,����76��,22,0.636,0.635698706,1109063,����1��,Suyu 1-dong,1749622.67
17653,113051430,����73����,36,0.649,0.648822468,1109063,����1��,Suyu 1-dong,1749622.67
18102,113052417,������12��,9,0.618,0.618174363,1109063,����1��,Suyu 1-dong,1749622.67
18971,11305438,����73����,14,0.649,0.648822468,1109063,����1��,Suyu 1-dong,1749622.67
20191,113052177,����77��,23,0.68,0.680377864,1109063,����1��,Suyu 1-dong,1749622.67
20209,11305323,�μ�����19����,14,0.711,0.710852736,1109063,����1��,Suyu 1-dong,1749622.67
20253,11305514,������8��,30,0.649,0.648822468,1109063,����1��,Suyu 1-dong,1749622.67
20552,113053915,����,6700,0.965,0.965484659,1109063,����1��,Suyu 1-dong,1749622.67
22092,113053176,������71����,50,0.649,0.648822468,1109063,����1��,Suyu 1-dong,1749622.67
22128,113053133,����73�ٱ�,12,0.68,0.680377864,1109063,����1��,Suyu 1-dong,1749622.67
22267,113053387,����69��,290,0.612,0.611571862,1109063,����1��,Suyu 1-dong,1749622.67
24266,113053664,ȭ����,596,0.671,0.670775258,1109063,����1��,Suyu 1-dong,1749622.67
24436,113052684,����74��,64,0.68,0.680377864,1109063,����1��,Suyu 1-dong,1749622.67
24863,11305243,������10��,9,0.656,0.656406286,1109063,����1��,Suyu 1-dong,1749622.67
25692,113052158,����80����,53,0.68,0.680377864,1109063,����1��,Suyu 1-dong,1749622.67
28761,113052773,������12����,15,0.609,0.609340571,1109063,����1��,Suyu 1-dong,1749622.67
29231,113052760,����77��,40,0.649,0.648822468,1109063,����1��,Suyu 1-dong,1749622.67
29410,113052764,����73�ٱ�,12,0.618,0.618174363,1109063,����1��,Suyu 1-dong,1749622.67
29462,113052778,������71����,49,0.649,0.648822468,1109063,����1��,Suyu 1-dong,1749622.67
